"post_title","post_name","ID","post_excerpt","post_content","post_status","menu_order","post_date","post_parent","post_author","comment_status","sku","downloadable","virtual","visibility","stock","stock_status","backorders","manage_stock","regular_price","sale_price","weight","length","width","height","tax_status","tax_class","upsell_ids","crosssell_ids","featured","sale_price_dates_from","sale_price_dates_to","download_limit","download_expiry","product_url","button_text","meta:_yoast_wpseo_focuskw","meta:_yoast_wpseo_title","meta:_yoast_wpseo_metadesc","meta:_yoast_wpseo_metakeywords","images","downloadable_files","tax:pwb-brand","tax:product_type","tax:product_visibility","tax:product_cat","tax:product_tag","tax:product_shipping_class","meta:cwg_total_subscribers","meta:is_embed_landing_url","meta:max_quantity","meta:min_quantity","meta:plus_discount_discount_1","meta:plus_discount_discount_2","meta:plus_discount_discount_3","meta:plus_discount_discount_4","meta:plus_discount_discount_5","meta:plus_discount_enabled","meta:plus_discount_product_display","meta:plus_discount_quantity_1","meta:plus_discount_quantity_2","meta:plus_discount_quantity_3","meta:plus_discount_quantity_4","meta:plus_discount_quantity_5","meta:plus_discount_text_info","meta:plus_discount_type","meta:pv_commission_rate","meta:slide_template","meta:total_sales","meta:woodmart_total_stock_quantity","meta:woodmart_variation_gallery_data","meta:woosb_disable_auto_price","meta:woosb_discount","meta:woosb_discount_amount","meta:woosb_limit_each_max","meta:woosb_limit_each_min","meta:woosb_limit_each_min_default","meta:woosb_limit_whole_max","meta:woosb_limit_whole_min","meta:woosb_manage_stock","meta:woosb_optional_products","meta:woosb_shipping_fee","meta:woosb_update_price","attribute:pa_flavour","attribute_data:pa_flavour","attribute_default:pa_flavour","attribute:pa_weight","attribute_data:pa_weight","attribute_default:pa_weight"
"MUSCLETECH NITROTECH PERFORMANCE SERIES","muscletech-essential-series-platinum-100-l-carnitine","47","","","publish","0","2017-06-14 08:24:57","0","1","open","","no","no","","","instock","no","no","6400","3550","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2017/06/MUSCLETECH-NITROTECH-PERFORMANCE-SERIES.jpg | https://dailydose.fit/wp-content/uploads/2017/06/MUSCLETECH-NITROTECH-PERFORMANCE-SERIES1.jpg","","MuscleTech","simple","","Proteins","","","0","","","","","","","","","","","","","","","","","","","default","60","","[]","","","","","","","","","","","","","Milk chocolate|Strawberry|Vanilla","1|1|1","","4LBS","0|1|1",""
"MUSCLETECH NITROTECH RIPPED","muscletech-nitrotech-ripped-2","3050","","","publish","0","2019-09-24 09:18:21","0","1","open","","no","no","","","instock","no","no","7500","4050","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/09/MUSCLETECH-NITROTECH-RIPPED.jpg","","MuscleTech","simple","","Proteins","","","0","","","","","","","","","yes","no","","","","","","tesdfg","quantity","","default","15","","{""3052"":""3012,3014,3013,3012""}","","","","","","","","","","","","","","","","4LBS","1|1|1",""
"DYMATIZE NUTRITION WHEY PROTEIN ISOLATE (ISO100)","dymatize-nutrition-whey-protein-isolate-iso100","4098","","","publish","0","2019-10-25 06:37:51","0","1","open","","no","no","","","instock","no","no","4299","1750","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/DYMATIZE-NUTRITION-WHEY-PROTEIN-ISOLATE-_ISO100_.jpg | https://dailydose.fit/wp-content/uploads/2019/10/DYMATIZE-NUTRITION-WHEY-PROTEIN-ISOLATE-ISO1001.jpg","","Dymatize","simple","","Proteins","","","0","","","","","","","","","","","","","","","","","","","default","0","","","","","","","","","","","","","","","","","","725GM","0|1|1",""
"MUSCLEPHARM (MP) COMBAT 100% WHEY","musclepharm-mp-combat-100-whey","4104","","","publish","0","2019-10-25 06:43:08","0","1","open","","no","no","","","instock","no","no","6799","3850","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/MUSCLEPHARM-MP-COMBAT-100-WHEY.jpg | https://dailydose.fit/wp-content/uploads/2019/10/MUSCLEPHARM-_MP_-COMBAT-100_-WHEY2.jpg","","","simple","","Proteins","","","0","","","","","","","","","","","","","","","","","","","default","0","","","","","","","","","","","","","","","","","","2.27 KG","0|1|1",""
"QNT PRIMEE WHEY PROTEIN","qnt-primee-whey-protein","4110","","","publish","0","2019-10-25 06:48:12","0","1","open","","no","no","","","instock","no","no","6000","3000","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/QNT-PRIMEE-WHEY-PROTEIN2.jpg","","","simple","","Proteins","","","0","","","","","","","","","","","","","","","","","","","default","0","","","","","","","","","","","","","","","","","","2 KG","0|1|1",""
"BSN SYNTHA-6 PROTEIN POWDER","bsn-syntha-6-protein-powder","4114","","","publish","0","2019-10-25 06:55:17","0","1","open","","no","no","","","instock","no","no","6999","3400","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/BSN-SYNTHA-6-PROTEIN-POWDER1.jpg | https://dailydose.fit/wp-content/uploads/2019/10/BSN-SYNTHA-6-PROTEIN-POWDER.jpg","","BSN","simple","","Proteins","","","0","","","","","","","","","","","","","","","","","","","default","0","","[]","","","","","","","","","","","","","","","","2.27KG|5LBS","0|1|1",""
"DYMATIZE ELITE 100% WHEY PROTEIN POWDER","dymatize-elite-100-whey-protein-powder","4117","","","publish","0","2019-10-25 06:59:00","0","1","open","","no","no","","","instock","no","no","7499","4050","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/DYMATIZE-ELITE-100_-WHEY-PROTEIN-POWDER1.jpg | https://dailydose.fit/wp-content/uploads/2019/10/DYMATIZE-ELITE-100_-WHEY-PROTEIN-POWDER2.jpg","","Dymatize","simple","","Proteins","","","0","0","","","","","","","","","","","","","","","","","","default","0","","","","","","","","","","","","","","","","","","2.26KG|5LBS","0|1|1",""
"ISOPURE LOW CARB 100% WHEY PROTEIN ISOLATE POWDER","isopure-low-carb-100-whey-protein-isolate-powder","4118","","","publish","0","2019-10-25 07:01:27","0","1","open","","no","no","","","instock","no","no","14299","9100","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/ISOPURE-LOW-CARB-100-WHEY-PROTEIN-ISOLATE-POWDER-1.jpg | https://dailydose.fit/wp-content/uploads/2019/10/ISOPURE-LOW-CARB-100-WHEY-PROTEIN-ISOLATE-POWDER1.jpg","","","simple","","Proteins","","","0","","","","","","","","","","","","","","","","","","","default","0","","","","","","","","","","","","","","","","","","3.4 KG|7.5 LBS","0|1|1",""
"QNT MASS METAPURE WHEY ISOLATE","qnt-mass-metapure-whey-isolate","4121","","","publish","0","2019-10-25 07:13:45","0","1","open","","no","no","","","instock","no","no","1231","231","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/QNT-MASS-METAPURE-WHEY-ISOLATE-1.jpg | https://dailydose.fit/wp-content/uploads/2019/10/QNT-MASS-METAPURE-WHEY-ISOLATE1.jpg","","","simple","","Proteins","","","0","","","","","","","","","","","","","","","","","","","default","0","","","","","","","","","","","","","","","","","","1115 GM","0|1|1",""
"RC KING WHEY PREMIUM WHEY PROTEIN","rc-king-whey-premium-whey-protein","4122","","","publish","0","2019-10-25 07:16:45","0","1","open","","no","no","","","instock","no","no","6749","0000","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/Ronnie-Coleman-King-Whey-Chocolate-Brownie.jpg","","","simple","","Proteins","","","0","","","","","","","","","","","","","","","","","","","default","0","","","","","","","","","","","","","","","","","","5LBS","0|1|1",""
"DYMATIZE SUPER MASS GAINER","dymatize-super-mass-gainer","4124","","","publish","0","2019-10-25 07:18:58","0","1","open","","no","no","","","instock","no","no","3899","2400","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/DYMATIZE-SUPER-MASS-GAINER.jpg","","Dymatize","variable","","Gainers","","","0","","","","","","","","","","","","","","","","","","","default","0","","[]","","","","","","","","","","","","","Cooki cream|Pink Mango","1|1|1","","12 LBS|6LBS","0|1|1",""
"LABRADA MUSCLE MASS GAINER","labrada-muscle-mass-gainer","4128","","","publish","0","2019-10-25 07:25:44","0","1","open","","no","no","","","instock","no","no","6800","3800","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/LABRADA-MUSCLE-MASS-GAINER-1.jpg | https://dailydose.fit/wp-content/uploads/2019/10/LABRADA-MUSCLE-MASS-GAINER2-1.jpg","","","variable","","Gainers","","","0","","","","","","","","","","","","","","","","","","","","1","","[]","","","","","","","","","","","","","","","","11 LBS|6LBS","0|1|1",""
"MUSCLETECH PERFORMANCE SERIES MASSTECH","muscletech-performance-series-masstech","4129","","","publish","0","2019-10-25 07:26:48","0","1","open","","no","no","","","instock","no","no","6500","2600","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/MUSCLETECH-PERFORMANCE-SERIES-MASSTECH.jpg","","MuscleTech","simple","","Gainers","","","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","6LBS","0|1|1",""
"OPTIMUM NUTRITION(ON) SERIOUS MASS GAINER POWDER","optimum-nutritionon-serious-mass-gainer-powder","4131","","","publish","0","2019-10-25 07:29:50","0","1","open","","no","no","","","instock","no","no","6000","3000","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/OPTIMUM-NUTRITIONON-SERIOUS-MASS-GAINER-POWDER-1.jpg | https://dailydose.fit/wp-content/uploads/2019/10/OPTIMUM-NUTRITIONON-SERIOUS-MASS-GAINER-POWDER2-1.jpg","","Optimum Nutrition","variable","","Gainers","","","0","","","","","","","","","","","","","","","","","","","","0","","[]","","","","","","","","","","","","","","","","12 LBS|6LBS","0|1|1",""
"BSN TRUE MASS","bsn-true-mass","4133","","","publish","0","2019-10-25 07:31:46","0","1","open","","no","no","","","instock","no","no","4500","3999","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/BSN-TRUE-MASS-1.jpg | https://dailydose.fit/wp-content/uploads/2019/10/BSN-TRUE-MASS2.jpg","","BSN","simple","","Gainers","","","0","0","","","","","","","","","","","","","","","","","","","0","","[]","","","","","","","","","","","","","","","","5.82 LBS","0|1|1",""
"BSN 1200 TRUE MASS","bsn-1200-true-mass","4134","","","publish","0","2019-10-25 07:32:52","0","1","open","","no","no","","","instock","no","no","2121","111","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/BSN-1200-TRUE-MASS.jpg | https://dailydose.fit/wp-content/uploads/2019/10/BSN-1200-TRUE-MASS2-1.jpg","","BSN","simple","","Gainers","","","0","","","","","","","","","","","","","","","","","","","","1","","[]","","","","","","","","","","","","","","","","4708 GM","0|1|1",""
"SCIVATION XTEND BCAAs","scivation-xtend-bcaas","4137","","","publish","0","2019-10-25 07:39:33","0","1","open","","no","no","","","instock","no","no","2999","1475","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/SCIVATION-XTEND-BCAAs-1.jpg | https://dailydose.fit/wp-content/uploads/2019/10/SCIVATION-XTEND-BCAAs1-1.jpg","","Bcaa","simple","","BCAA","","","0","","","","","","","","","","","","","","","","","","","default","0","","","","","","","","","","","","","","","","","","30 SERVINGS","1|1|1",""
"MUSCLEPHARM (MP) BCAA 03:01:02","musclepharm-mp-bcaa-030102","4138","","","publish","0","2019-10-25 07:41:10","0","1","open","","no","no","","","instock","no","no","2499","1150","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/MUSCLEPHARM-MP-BCAA-03_01_02.jpg","","Bcaa","simple","","BCAA","","","0","","","","","","","","","","","","","","","","","","","default","0","","","","","","","","","","","","","","","","","","216 GM","0|1|1",""
"FA NUTRITION FA CORE BCAA 8:1:1","fa-nutrition-fa-core-bcaa-811","4142","","","publish","0","2019-10-25 07:46:28","0","1","open","","no","no","","","instock","no","no","1234","123","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/FA-NUTRITION-FA-CORE-BCAA-8_1_1.jpg","","Bcaa","simple","","BCAA","","","0","","","","","","","","","","","","","","","","","","","default","0","","","","","","","","","","","","","","","","","","350 GM","0|1|1",""
"INSANE LABZ PSYCHOTIC INFUSED PREWORKOUT","insane-labz-psychotic-infused-preworkout","4143","","","publish","0","2019-10-25 07:47:33","0","1","open","","no","no","","","instock","no","no","3499","1450","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/INSANE-LABZ-PSYCHOTIC-INFUSED-PREWORKOUT-1.jpg | https://dailydose.fit/wp-content/uploads/2019/10/INSANE-LABZ-PSYCHOTIC-INFUSED-PREWORKOUT1.jpg","","","simple","","Uncategorized|Pre Workout","","","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","220GM","0|1|1",""
"INSANE LABZ GOLD PSYCHOTIC PRE WORKOUT","insane-labz-gold-psychotic-pre-workout","4144","","","publish","0","2019-10-25 07:48:44","0","1","open","","no","no","","","instock","no","no","2342","1223","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/INSANE-LABZ-GOLD-PSYCHOTIC-PRE-WORKOUT.jpg","","","simple","","Pre Workout","","","0","","","","","","","","","","","","","","","","","","","default","0","","","","","","","","","","","","","","","","","","35 SERVING","0|1|1",""
"GAT NITRAFLEX (BLUE RASBERRY) PRE WORKOUT","gat-nitraflex-blue-rasberry-pre-workout","4145","","","publish","0","2019-10-25 07:50:14","0","1","open","","no","no","","","instock","no","no","3199","1550","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/GAT-NITRAFLEX-BLUE-RASBERRY-PRE-WORKOUT-1.jpg | https://dailydose.fit/wp-content/uploads/2019/10/GAT-NITRAFLEX-BLUE-RASBERRY-PRE-WORKOUT1.jpg","","Gat","simple","","Pre Workout","","","0","","","","","","","","","","","","","","","","","","","default","0","","","","","","","","","","","","","","","","","","30 SERVINGS","0|1|1",""
"GAT NITRAFLEX (ORANGE) PRE WORKOUT","gat-nitraflex-orange-pre-workout","4146","","","publish","0","2019-10-25 07:51:26","0","1","open","","no","no","","","instock","no","no","42324","23232","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/GAT-NITRAFLEX-ORANGE-PRE-WORKOUT-1.jpg | https://dailydose.fit/wp-content/uploads/2019/10/GAT-NITRAFLEX-ORANGE-PRE-WORKOUT1.jpg","","Gat","simple","","Pre Workout","","","0","","","","","","","","","","","","","","","","","","","default","0","","","","","","","","","","","","","","","","","","30 SERVINGS","0|1|1",""
"GAT NITRAFLEX (FRUIT PUNCH) PRE WORKOUT","gat-nitraflex-fruit-punch-pre-workout","4147","","","publish","0","2019-10-25 07:53:11","0","1","open","","no","no","","","instock","no","no","2232","323","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/GAT-NITRAFLEX-FRUIT-PUNCH-PRE-WORKOUT-1.jpg","","Gat","simple","","Pre Workout","","","0","","","","","","","","","","","","","","","","","","","default","0","","","","","","","","","","","","","","","","","","30 SERVINGS","0|1|1",""
"GAT NITRAFLEX (BLACK CHERRY) PRE WORKOUT","gat-nitraflex-black-cherry-pre-workout","4149","","","publish","0","2019-10-25 07:54:14","0","1","open","","no","no","","","instock","no","no","1233","","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/GAT-NITRAFLEX-BLACK-CHERRY-PRE-WORKOUT-1.jpg | https://dailydose.fit/wp-content/uploads/2019/10/GAT-NITRAFLEX-BLACK-CHERRY-PRE-WORKOUT2.jpg","","Gat","simple","","Pre Workout","","","0","","","","","","","","","","","","","","","","","","","default","0","","","","","","","","","","","","","","","","","","30 SERVINGS","0|1|1",""
"GAT NITRAFLEX (GREEN APPLE) PRE WORKOUT","gat-nitraflex-green-apple-pre-workout","4150","","","publish","0","2019-10-25 07:55:14","0","1","open","","no","no","","","instock","no","no","1212","212","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/GAT-NITRAFLEX-GREEN-APPLE-PRE-WORKOUT-1.jpg | https://dailydose.fit/wp-content/uploads/2019/10/GAT-NITRAFLEX-GREEN-APPLE-PRE-WORKOUT2-1.jpg","","Gat","simple","","Pre Workout","","","0","","","","","","","","","","","","","","","","","","","default","0","","","","","","","","","","","","","","","","","","30 SERVINGS","0|1|1",""
"GAT NITRAFLEX (PINA COLADA) PRE WORKOUT","gat-nitraflex-pina-colada-pre-workout","4152","","","publish","0","2019-10-25 07:56:02","0","1","open","","no","no","","","instock","no","no","21323","3232","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/GAT-NITRAFLEX-PINA-COLADA-PRE-WORKOUT-1.jpg","","Gat","simple","","Pre Workout","","","0","","","","","","","","","","","","","","","","","","","default","0","","","","","","","","","","","","","","","","","","30 SERVINGS","0|1|1",""
"GAT NITRAFLEX (PEACH MANGO)","gat-nitraflex-peach-mango","4153","","","publish","0","2019-10-25 07:56:56","0","1","open","","no","no","","","instock","no","no","1123","1111","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/GAT-NITRAFLEX-PEACH-MANGO_original.jpg","","Gat","simple","","Pre Workout","","","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","30 SERVINGS","0|1|1",""
"MUSCLE PHARM ASSAULT SPORT PRE WORKOUT","muscle-pharm-assault-sport-pre-workout","4155","","","publish","0","2019-10-25 07:59:22","0","1","open","","no","no","","","instock","no","no","2999","1350","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/MUSCLE-PHARM-ASSAULT-SPORT-PRE-WORKOUT.png","","","simple","","Pre Workout","","","0","","","","","","","","","","","","","","","","","","","default","0","","","","","","","","","","","","","","","","","","30 SERVINGS","0|1|1",""
